acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
1.9636452,-0.9126022,0.11714902,-0.3463606,0.035124753,0.39278635,297.52634,-75.65613,-0.76486903
1.6519156,-0.73114765,0.16367581,-0.34483343,0.0070249503,0.45265114,297.4287,-75.547615,-0.4603904
1.2888242,-0.5669873,0.15585423,-0.355829,0.0067195175,0.50579643,297.32837,-75.40014,-0.14772862
0.8501737,-0.42898485,0.06713839,-0.3539964,0.05100725,0.56107974,297.21823,-75.248566,0.18391512
0.4322451,-0.32207927,-0.0195615,-0.37018433,0.12370021,0.59315014,297.10986,-75.08927,0.4635256
0.031327862,-0.25048688,-0.10547234,-0.38423425,0.19303341,0.60994893,296.9864,-74.924255,0.75301415
-0.3148049,-0.19581248,-0.1957354,-0.39064834,0.2669481,0.61850107,296.86743,-74.79392,0.95939773
-0.591097,-0.16246688,-0.29100853,-0.4166101,0.3213151,0.61086524,296.73413,-74.650764,1.1627027
-0.8487711,-0.16093552,-0.4177395,-0.44440445,0.36468655,0.58184916,296.60635,-74.54639,1.2716534
-1.0969157,-0.2030733,-0.5956545,-0.4428773,0.4129449,0.5360342,296.46375,-74.44293,1.3685857
-1.345971,-0.23614745,-0.78275675,-0.42455134,0.4642576,0.46670106,296.3196,-74.38397,1.3760293
-1.6138364,-0.25462094,-0.99982005,-0.37873647,0.5195409,0.38087448,296.16635,-74.33527,1.3616494
-1.8209869,-0.23767717,-1.2246162,-0.3323107,0.5366451,0.3222314,296.04193,-74.34647,1.2794503
-1.8654801,-0.11408512,-1.491575,-0.29657507,0.5491679,0.20861048,295.91553,-74.37134,1.1541939
-1.8718903,0.07934712,-1.554354,-0.22235495,0.571159,0.12675454,295.822,-74.48658,0.95924073
-1.7834522,0.47240523,-1.1121635,-0.15088372,0.5662721,0.067500606,295.74097,-74.61191,0.74008524
-1.6758655,0.9826937,-0.32209918,-0.10629055,0.5332854,0.03848451,295.69806,-74.8281,0.49115968
-1.5068316,1.8471813,1.4117057,-0.14355333,0.50946164,0.02565634,295.65878,-75.03939,0.22973914
-1.2127216,2.873342,2.9331906,-0.37782016,0.59498274,0.03848451,295.55792,-75.11957,-0.0156787
-0.5638236,4.4287887,4.0735335,-0.6621779,0.73914695,0.0421497,295.45657,-75.16991,-0.26114124
0.1629179,6.438466,4.685145,-0.8918633,0.5152648,0.096516706,295.2754,-74.77103,-0.3807073
1.1503246,9.866178,3.7823732,-1.1160508,-0.0290161,0.310625,295.12833,-74.3031,-0.43004295
1.7558539,12.916105,2.5886555,-1.0833695,-0.057421334,0.7089091,294.75775,-73.67931,-0.25428876
0.95498705,14.625557,0.28909063,-0.45814893,0.33383787,0.93828905,294.4,-73.190475,-0.062238403
0.13283016,16.1913,-0.97231483,0.28863382,0.43066,0.97524637,294.2929,-73.209946,0.32056293
-0.8609398,17.09563,3.2462387,0.56046885,0.22999077,0.9663888,294.1483,-73.25288,0.71564996
-1.6252635,17.878447,6.5277944,0.26328292,-0.01038471,0.7440339,294.35266,-73.96111,0.82331526
-1.610724,18.319477,6.6586494,-0.40378192,-0.18753563,0.3933972,294.59113,-74.572075,0.8983858
-1.4638377,18.705933,6.360072,-0.8793405,-0.27458394,0.18448131,294.5438,-74.39789,0.8887541
-0.7519851,18.919952,4.25243,-0.72418076,-0.082161374,0.18906279,294.4779,-74.23194,0.84566605
0.0024574483,19.120134,2.675956,-0.2180789,-0.09560041,0.21624629,294.51392,-74.05856,0.7970491
1.042479,19.229862,4.6033354,0.22785273,-0.24098633,0.22785273,294.53293,-73.927155,0.75185984
2.0777838,19.33253,6.2860236,0.43951756,-0.51159966,0.26419923,294.75916,-74.20006,0.780882
3.2525568,19.394358,6.229814,0.4868596,-0.6258314,0.39522982,294.96707,-74.52735,0.8380719
3.9359574,19.433607,6.1742864,0.7312057,-0.63163465,0.4202753,295.03824,-74.65871,1.0255837
3.6898513,19.46256,5.8944006,0.8707884,-0.61819565,0.38362336,295.12802,-74.768715,1.226661
3.4292252,19.489866,5.6868267,1.1691961,-0.6075055,0.27214047,295.2052,-74.977554,1.5086677
2.9302557,19.503986,6.2987704,1.3982705,-0.5864306,0.119729586,295.2813,-75.20039,1.7517569
2.373715,19.517887,6.8690715,1.50731,-0.46639562,-0.061086524,295.37115,-75.50328,1.9043118
1.3282499,19.522638,6.6457224,1.5305228,-0.31978795,-0.2602286,295.45953,-75.84201,1.9968513
0.2869963,19.52745,6.400953,1.5033394,-0.2134974,-0.47769663,295.51785,-76.13362,1.9732322
-0.5016587,19.53209,5.92776,1.4801265,-0.022296581,-0.677755,295.52783,-76.43376,1.8820726
-1.3371896,19.513832,5.3955503,1.4144585,0.18478674,-0.86376345,295.56384,-76.76644,1.6339462
-1.9590633,19.25014,4.6660023,1.3164146,0.3191771,-1.0216721,295.5823,-77.07734,1.3389907
-2.6249027,18.967804,3.8848763,1.2421945,0.36254853,-1.1633929,295.63574,-77.43715,0.9268237
-3.2858424,18.687548,3.1094983,1.2257011,0.3042109,-1.2684617,295.69153,-77.766754,0.49359313
-3.9369824,18.411446,2.3456166,1.2556335,0.19425514,-1.3594806,295.76108,-78.06764,0.040569615
-3.7776794,17.524073,2.1325028,1.3112222,0.1328632,-1.4162911,295.84064,-78.348114,-0.41641638
-3.5447176,16.592224,1.9740887,1.3063353,0.058948494,-1.4504995,295.9608,-78.595665,-0.87053597
-3.057079,15.573682,1.8864967,1.2748758,0.05467244,-1.4526376,296.18927,-78.97278,-1.4481115
-2.54859,14.575364,1.811856,1.1640037,0.09621128,-1.4062119,296.42325,-79.2843,-2.00325
-1.9111314,13.544333,1.649284,1.0262536,0.11453723,-1.3374895,296.6477,-79.54146,-2.5205069
-1.2795074,12.5531,1.4786994,0.9108001,0.13469578,-1.2880094,296.85843,-79.73961,-3.0187876
-0.77256006,11.43026,1.297237,0.86376345,0.18417588,-1.1835514,297.02087,-79.8965,-3.4331803
-0.31556973,10.325866,1.1211053,0.7699956,0.25442538,-1.0833695,297.17026,-79.9912,-3.8260238
-0.12098614,9.255625,0.82221645,0.6872234,0.2950479,-0.9944886,297.27927,-80.08529,-4.1306043
0.01380268,8.247032,0.5154557,0.63255095,0.28863382,-0.94225967,297.38016,-80.15643,-4.410701
0.06501485,7.1899505,0.20787208,0.59742624,0.22999077,-0.9034697,297.45505,-80.22692,-4.6266856
0.09699235,6.1438293,-0.09363014,0.5647449,0.13683382,-0.86651236,297.54083,-80.28361,-4.8209333
-0.10499498,4.8853064,-0.43069464,0.5513059,0.04153884,-0.8426886,297.63766,-80.35008,-5.0010777
-0.38448766,3.576104,-0.77393126,0.5345071,-0.0027488936,-0.8020661,297.74496,-80.41022,-5.159749
-0.80839103,2.3939304,-0.8964049,0.52442783,0.024129177,-0.77732605,297.84467,-80.48009,-5.3256555
-1.2573621,1.2715026,-0.9618799,0.50823987,0.093767814,-0.754724,297.9439,-80.54555,-5.4769917
-1.4630475,0.47733513,-0.7631852,0.4813618,0.19150625,-0.72418076,298.0376,-80.59817,-5.6708007
-1.595124,-0.2113497,-0.48959807,0.46181414,0.25686884,-0.68203104,298.121,-80.64797,-5.8533506
-1.3884956,-0.65167165,-0.00033185678,0.42271876,0.28038713,-0.6072,298.1778,-80.654655,-6.091947
-1.0825412,-0.9947114,0.53740615,0.37232238,0.23182335,-0.5161811,298.23706,-80.656784,-6.3121414
-0.6009833,-1.0099709,1.0984555,0.30298916,0.17379116,-0.3924809,298.25638,-80.60883,-6.541757
-0.03710938,-0.8932217,1.6822016,0.18784106,0.0870483,-0.25992316,298.29587,-80.5541,-6.741362
0.47991064,-0.78617346,2.2174428,0.05467244,0.012217305,-0.1255328,298.2982,-80.47419,-6.869335
1.023069,-0.6737133,2.7797432,-0.09712757,-0.08155051,0.0015271631,298.3274,-80.39145,-6.9592733
1.5560902,-0.35306317,2.966616,-0.26083946,-0.13652839,0.11789699,298.36206,-80.30418,-7.0143
2.079681,0.04651923,3.003359,-0.32589662,-0.26816985,0.17623462,298.44318,-80.21912,-7.0450106
2.668157,0.59414077,2.8340693,-0.45937067,-0.47800204,0.35796702,298.4585,-80.12842,-6.8344536
3.0360181,0.9658336,2.6654665,-0.6169739,-0.54305923,0.4269948,298.4698,-79.99148,-6.637574
3.345018,1.3464422,2.356629,-0.6469063,-0.66950834,0.5516113,298.51965,-79.92241,-6.2801814
3.5767474,1.6822133,2.0019412,-0.68936145,-0.7461719,0.68508536,298.56702,-79.79912,-5.896773
3.5939593,1.8735996,1.7424397,-0.7247916,-0.77488256,0.81306165,298.61612,-79.719315,-5.407347
3.4924335,1.9889699,1.5301584,-0.7284568,-0.7791586,0.91538155,298.67157,-79.61234,-4.8821907
3.2866127,2.02666,1.3480822,-0.7318166,-0.7672467,0.9783007,298.7295,-79.53377,-4.2988715
2.9946077,2.0027251,1.1877189,-0.73548174,-0.7669413,1.0228939,298.785,-79.41941,-3.6888385
2.703245,1.978843,1.0277082,-0.73426,-0.7706065,1.0549643,298.84668,-79.30014,-3.0840952
2.4102473,1.9548268,0.8667996,-0.73456544,-0.7684685,1.070236,298.90256,-79.14091,-2.470613
1.9951874,1.8352339,0.6037099,-0.73945236,-0.75411314,1.0635164,298.9528,-78.94161,-1.8538556
1.4782795,1.6371664,0.25588393,-0.7302894,-0.6933321,1.0430524,298.98654,-78.70851,-1.2387648
0.9377292,1.4106282,-0.17357606,-0.73273283,-0.57604593,0.98990715,299.0359,-78.49885,-0.7411594
0.3860131,1.1654211,-0.6592748,-0.7174612,-0.39370266,0.9104946,299.05017,-78.27564,-0.26489618
-0.04981806,0.9316816,-1.0450792,-0.679893,-0.19914207,0.8246681,299.06277,-78.112,0.091907054
-0.38963133,0.70667005,-1.3481559,-0.6560693,-0.016187929,0.72601336,299.0314,-77.94101,0.4110597
-0.56586385,0.50111204,-1.5284383,-0.59650993,0.15515977,0.63132924,298.99915,-77.891464,0.58842075
-0.5465167,0.317314,-1.5622959,-0.5497787,0.22540927,0.5516113,298.94916,-77.84612,0.7356247
-0.4147654,0.14292558,-1.5050418,-0.5128214,0.34330627,0.5180137,298.88016,-77.87817,0.7942193
-0.15373842,-0.023182478,-1.3436798,-0.48502702,0.4129449,0.46975538,298.81146,-77.92502,0.82358855
0.13322698,-0.17033808,-1.1437289,-0.45081854,0.42852196,0.4343252,298.7355,-77.98017,0.85466075
