acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-5.277445,11.962709,-8.536301,-1.7098118,0.3643811,1.6939293,97.143265,-115.26288,-14.848555
-5.2547836,11.359923,-8.205448,-1.7617353,0.35643986,1.7437148,97.17115,-114.87145,-14.569621
-5.211664,10.8084345,-7.904313,-1.7999145,0.35246924,1.7708983,97.19597,-114.48825,-14.317887
-5.120351,10.404734,-7.688045,-1.8209893,0.35460728,1.8072448,97.22393,-114.09488,-14.057112
-5.01209,10.011525,-7.483329,-1.8515326,0.35643986,1.8377881,97.27267,-113.70455,-13.839987
-4.868722,9.653104,-7.3104434,-1.8961257,0.3555236,1.8750509,97.32106,-113.30734,-13.617696
-4.723268,9.280318,-7.1307197,-1.9388863,0.3549127,1.9092593,97.377106,-112.90694,-13.408298
-4.6290746,8.932528,-6.96407,-1.9798143,0.34483343,1.9355265,97.43345,-112.50086,-13.198576
-4.5083303,8.486704,-6.750446,-2.0189097,0.33383787,1.9630154,97.49101,-112.08056,-12.980915
-4.417559,8.120029,-6.5954785,-2.0619757,0.32070425,1.9837849,97.54826,-111.65651,-12.766382
-4.306845,7.6570435,-6.4092774,-2.107485,0.3136793,2.0103576,97.60439,-111.22714,-12.550489
-4.2163806,7.198332,-6.278408,-2.1713204,0.30298916,2.0176878,97.66322,-110.789635,-12.350537
-4.1351886,6.739838,-6.1733365,-2.2134702,0.2938262,2.0317378,97.720924,-110.35145,-12.149353
-4.0425787,6.328352,-6.0818443,-2.2623394,0.29229903,2.0540345,97.775856,-109.900856,-11.951216
-3.9439392,5.9382772,-5.9966555,-2.2956316,0.2950479,2.0665572,97.827095,-109.45454,-11.759829
-3.8598814,5.53921,-5.8918386,-2.3252585,0.28955013,2.079996,97.90058,-108.978935,-11.510021
-3.7891347,5.134943,-5.7705584,-2.363743,0.2660318,2.0928242,97.972916,-108.503494,-11.267164
-3.705179,4.7524133,-5.6838207,-2.400395,0.24862215,2.1007655,98.03626,-108.02748,-11.014922
-3.613031,4.37897,-5.615922,-2.440712,0.2275473,2.1138992,98.1027,-107.550766,-10.768933
-3.5407917,4.0253906,-5.5172844,-2.4782803,0.20738874,2.1181753,98.15378,-107.07136,-10.5181055
-3.4783053,3.679313,-5.4019256,-2.5302038,0.17440203,2.116648,98.209854,-106.59045,-10.276693
-3.396177,3.3794217,-5.2612615,-2.579073,0.16126843,2.1248949,98.267204,-106.104,-10.02095
-3.30334,3.1009104,-5.106533,-2.5998425,0.14385876,2.132225,98.3295,-105.62483,-9.777371
-3.2109394,2.8124151,-4.98039,-2.669481,0.12705997,2.159714,98.398186,-105.11282,-9.507743
-3.1153126,2.5016282,-4.879982,-2.7210991,0.09590584,2.1743748,98.469925,-104.613495,-9.25072
-3.0468068,2.192596,-4.806965,-2.7553077,0.06658431,2.2030854,98.54262,-104.086174,-8.976306
-3.0076816,1.8752476,-4.7634926,-2.7956247,0.05955936,2.2186625,98.61188,-103.55834,-8.711045
-2.9669342,1.5625552,-4.7423954,-2.820365,0.0125227375,2.2495112,98.69723,-102.99146,-8.377044
-2.921096,1.2620611,-4.7882333,-2.857933,-0.02107485,2.278833,98.77555,-102.42267,-8.048226
-2.9033854,1.0192356,-4.813691,-2.903137,-0.015882496,2.3182335,98.85109,-101.833534,-7.676738
-2.934698,0.86989814,-4.804056,-2.9480357,0.014660766,2.3671029,98.92487,-101.24102,-7.30429
-2.965948,0.72085965,-4.7944407,-3.0176742,0.040011674,2.4193318,99.001465,-100.64015,-6.9129434
-2.9974802,0.5704758,-4.7847385,-3.1062498,0.05222898,2.4920247,99.07026,-100.0244,-6.511146
-3.0220726,0.49139005,-4.7160783,-3.2146783,0.04917465,2.588847,99.13505,-99.3732,-6.0687246
-3.0365143,0.5250876,-4.5475903,-3.3542612,0.06688975,2.685058,99.18715,-98.69466,-5.6149683
-3.0091996,0.540703,-4.3694634,-3.4794884,0.0720821,2.7852402,99.237206,-97.99738,-5.150683
-2.9104097,0.52659017,-4.1671796,-3.5949419,0.07788532,2.8704557,99.278305,-97.26831,-4.6728926
