acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
1.955891,-15.29477,-4.244532,-1.5219707,1.5671748,1.0024298,127.682816,105.8471,-13.747969
2.260855,-14.338914,-3.029228,-1.7336355,1.5803084,0.7360926,128.3616,105.84296,-13.416063
2.5241313,-13.428189,-1.8047363,-1.9666806,1.2657127,0.4654793,129.02753,105.72932,-12.933328
2.6143959,-12.630852,-0.39059126,-2.1594086,0.6591236,0.19211712,129.58961,105.63186,-12.416863
2.6685662,-11.904335,0.7988237,-2.2397375,-0.11575896,-0.04886922,129.91162,105.49861,-11.907794
2.6173666,-11.375274,1.3449517,-2.2131648,-0.9425651,-0.2574797,130.03635,105.37074,-11.388042
2.5651464,-10.849873,1.8856455,-2.0717494,-1.6108516,-0.42943826,129.85272,105.273,-10.9705305
1.9644964,-10.578611,1.4739095,-1.8551978,-2.0161607,-0.6059783,129.50554,105.13241,-10.53558
1.3166918,-10.307816,1.0483294,-1.6178766,-2.1798725,-0.7874053,128.98097,104.95348,-10.143094
0.4996842,-10.2239065,0.7303588,-1.4101825,-2.221717,-0.9569204,128.377,104.7169,-9.729233
-0.44318092,-10.111434,0.35439202,-1.2324207,-2.1361957,-1.0751228,127.76201,104.51494,-9.371755
-1.0983474,-9.841399,-0.017459255,-1.0864239,-1.964848,-1.0943651,127.16648,104.27388,-9.002469
-1.8507725,-9.5137205,-0.42845285,-0.95233893,-1.7931949,-1.0479393,126.59998,104.07905,-8.747274
-2.3714585,-9.074795,-0.51881987,-0.83016586,-1.6471981,-0.94042706,126.08747,103.87106,-8.506596
-2.9173694,-8.614605,-0.61356467,-0.7666359,-1.5745052,-0.8002335,125.63251,103.75284,-8.402673
-3.2586997,-7.826387,-0.8036734,-0.74097955,-1.5647314,-0.60048056,125.21655,103.65009,-8.347794
-3.5738628,-7.016593,-1.0006504,-0.7678576,-1.5274686,-0.4999932,124.83628,103.55615,-8.303755
-3.5448177,-6.791965,-1.3448235,-0.7825184,-1.4465289,-0.28771752,124.42042,103.60423,-8.434691
-3.3941088,-6.7819176,-1.731643,-0.8231409,-1.325883,-0.0852157,124.03518,103.677795,-8.586026
-3.0241275,-6.85747,-1.9026445,-0.8567385,-1.1456778,0.08552113,123.642784,103.88076,-8.826738
-2.618474,-6.947615,-2.033355,-0.874759,-0.95172805,0.23243423,123.30122,104.118095,-9.108906
-2.1323023,-7.1920385,-1.9977031,-0.88147855,-0.77854776,0.36560285,123.037994,104.41728,-9.392532
-1.6191466,-7.4918027,-1.9011688,-0.86315256,-0.679893,0.462425,122.81761,104.73037,-9.697673
-1.256085,-7.7859845,-1.866218,-0.82986045,-0.66798115,0.51343226,122.67391,105.031395,-9.9581375
-0.9277184,-8.072132,-1.8427633,-0.7837401,-0.7171558,0.5314528,122.546684,105.33032,-10.22895
-0.7261028,-8.28143,-1.9393992,-0.73426,-0.79717916,0.5335908,122.46711,105.55307,-10.438223
-0.5534995,-8.471737,-2.058894,-0.6924158,-0.88361657,0.5207626,122.37244,105.76025,-10.644066
-0.47687027,-8.589265,-2.213501,-0.6786713,-0.95081174,0.4914411,122.27034,105.923706,-10.790552
-0.44635075,-8.6706505,-2.3813584,-0.6948592,-1.0235047,0.45112398,122.141655,106.07426,-10.930735
-0.52885294,-8.653044,-2.4538352,-0.73884153,-1.0894781,0.41141775,121.99978,106.22773,-11.03374
-0.63852346,-8.6119175,-2.5041008,-0.81000733,-1.1716396,0.36193767,121.83231,106.37548,-11.125528
-0.8379256,-8.541843,-2.508442,-0.88270026,-1.2483032,0.32895094,121.65336,106.55178,-11.212203
-1.0811093,-8.457474,-2.4935532,-0.9825767,-1.3112222,0.30818152,121.45687,106.73586,-11.291276
-1.308934,-8.384055,-2.436858,-1.0775663,-1.3396275,0.29718593,121.24263,106.940216,-11.377661
-1.5343745,-8.313328,-2.3661315,-1.1695015,-1.325883,0.31948254,121.02867,107.16064,-11.467604
-1.7842535,-8.233836,-2.280746,-1.246776,-1.317331,0.34972036,120.77916,107.41962,-11.593295
-2.0528252,-8.147692,-2.1844656,-1.3222178,-1.2776246,0.3747658,120.54945,107.691826,-11.718368
-2.2354224,-8.045426,-2.0997226,-1.357648,-1.2299771,0.42485678,120.29592,107.99924,-11.897011
-2.3775573,-7.9375997,-2.0213032,-1.4019357,-1.1835514,0.47891834,120.0612,108.31868,-12.076864
-2.5340953,-7.948389,-1.9636058,-1.4245378,-1.1386528,0.5488624,119.801506,108.67068,-12.307822
-2.6956735,-7.999171,-1.912824,-1.4514158,-1.0906999,0.602924,119.563614,109.02831,-12.540601
-2.8165395,-8.142066,-1.744026,-1.4367551,-1.0525209,0.66950834,119.31142,109.40869,-12.815172
-2.9176023,-8.329754,-1.5178381,-1.4110987,-1.028697,0.74067414,119.077675,109.79118,-13.097206
-2.9950902,-8.613206,-1.2643632,-1.3796391,-1.026559,0.79045963,118.83487,110.173836,-13.410135
-3.062088,-8.943408,-0.9963725,-1.3469579,-1.0433578,0.840856,118.60253,110.5525,-13.7350025
-3.0262654,-9.33103,-0.75016737,-1.3100005,-1.0775663,0.8677341,118.32627,110.906425,-14.081413
-2.9408097,-9.748813,-0.5127907,-1.2791518,-1.1282681,0.89675015,118.04775,111.252914,-14.435512
-2.7988732,-10.199026,-0.34347492,-1.2232577,-1.1679744,0.9104946,117.72209,111.55046,-14.800425
-2.6284528,-10.662948,-0.21092579,-1.1404854,-1.1969905,0.92149025,117.3895,111.830215,-15.164505
-2.4078796,-11.063757,-0.18547778,-1.0329732,-1.2311989,0.91690874,117.01185,112.04861,-15.512868
-2.1576457,-11.430171,-0.2212255,-0.91690874,-1.2748758,0.9007208,116.62466,112.240074,-15.852578
-1.8559299,-11.653259,-0.36641815,-0.7788532,-1.3106114,0.8790351,116.200745,112.393135,-16.175718
-1.4986418,-11.728246,-0.626665,-0.65179324,-1.2986995,0.8558222,115.77796,112.51699,-16.483702
-1.1263801,-11.76345,-0.93263334,-0.5112942,-1.2229522,0.8335256,115.369965,112.59902,-16.746866
-0.71435046,-11.711946,-1.344663,-0.37598756,-1.0803152,0.79320854,114.98272,112.64675,-16.98457
-0.2805523,-11.658252,-1.685134,-0.28130344,-1.0045679,0.77304995,114.651344,112.68273,-17.160952
0.18665224,-11.601043,-1.9425734,-0.24220806,-0.8173377,0.75900006,114.39144,112.69503,-17.304144
0.62820166,-11.503653,-2.0439844,-0.16584991,-0.6236934,0.73548174,114.222046,112.69615,-17.377295
1.037976,-11.353792,-1.9432969,-0.09773844,-0.46822822,0.71593404,114.09484,112.68803,-17.434748
1.442277,-11.205934,-1.8439543,-0.049480084,-0.39584067,0.67103547,114.05433,112.65783,-17.408226
1.8568712,-11.05431,-1.7420826,-0.04642576,-0.41599923,0.58123827,114.02553,112.60872,-17.359716
2.1304295,-10.985056,-1.6234019,-0.07238753,-0.47800204,0.4456262,113.993515,112.54494,-17.291512
2.1440108,-11.075597,-1.4604268,-0.11056661,-0.5519168,0.27152961,113.94087,112.4548,-17.19137
2.0888064,-11.21529,-1.312053,-0.1740966,-0.589485,0.076052725,113.89053,112.28498,-16.96743
1.7349834,-11.579369,-1.2094955,-0.24831672,-0.5891795,-0.092240654,113.816925,112.09442,-16.708792
1.3315088,-11.936582,-1.0945845,-0.31856623,-0.5491679,-0.20922135,113.704414,111.87562,-16.423439
0.77000654,-12.314062,-0.9388737,-0.3817908,-0.4972443,-0.2761111,113.58546,111.64839,-16.109821
0.21872672,-12.631038,-0.8296596,-0.4251622,-0.4456262,-0.27947086,113.43003,111.43356,-15.828209
-0.3283125,-12.78245,-0.854081,-0.43493605,-0.38056904,-0.23945917,113.2911,111.224724,-15.541874
-0.78297627,-12.958981,-0.91031885,-0.39492437,-0.28619036,-0.19914207,113.11011,111.03905,-15.334963
-1.0200483,-13.210278,-1.052562,-0.29840767,-0.16126843,-0.16890424,112.95919,110.85464,-15.1347475
-1.1685815,-13.478949,-1.1702014,-0.16126843,-0.009468411,-0.16493362,112.80801,110.707695,-15.010094
-1.0484179,-13.820212,-1.2182668,0.01740966,0.14294247,-0.16157386,112.69582,110.543175,-14.887985
-0.91033167,-14.169222,-1.2117221,0.22113322,0.3051272,-0.19303341,112.62656,110.37016,-14.774096
-0.7104225,-14.554761,-1.030852,0.42302418,0.3817908,-0.22052236,112.57779,110.1687,-14.6604805
-0.52489215,-14.931126,-0.82842624,0.64965516,0.5213735,-0.24617869,112.596985,109.908035,-14.504127
-0.39172438,-15.268801,-0.5573347,0.76174897,0.62796944,-0.30634892,112.6249,109.62472,-14.332047
-0.2749201,-15.602725,-0.3034847,0.9776898,0.67164636,-0.36957347,112.65432,109.2348,-14.122795
-0.21717338,-15.925144,-0.110995665,1.1847731,0.6630942,-0.4596761,112.69454,108.8176,-13.891723
-0.18037285,-16.18122,0.07026853,1.3924674,0.6246097,-0.54458636,112.70358,108.31362,-13.633293
-0.21842563,-16.209759,0.22247966,1.5919148,0.5543602,-0.6398814,112.6973,107.76641,-13.356587
-0.2554761,-16.147533,0.3605,1.7767016,0.47219884,-0.7415904,112.65212,107.14936,-13.055682
-0.28906175,-15.706121,0.44206524,1.9572122,0.3998113,-0.84971356,112.58815,106.49534,-12.73767
-0.30170345,-15.211682,0.52611697,2.1560488,0.3277292,-0.9306532,112.45318,105.78133,-12.415858
-0.15905327,-13.719353,0.6891387,2.68628,0.11362094,-1.0473285,112.18017,104.337074,-11.764926
-0.25079623,-13.04963,0.23042393,2.9911017,0.0106901415,-1.1004738,111.98934,103.569786,-11.431494
-0.39055157,-12.345994,-0.27219123,3.278819,-0.04795292,-1.1780536,111.79171,102.794044,-11.096201
