acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.6524171,7.4755735,6.321017,2.8481593,0.49357912,0.4129449,113.58152,-102.544914,-9.449066
-2.6623938,7.180997,7.157988,2.6123652,0.03359759,0.24220806,113.534706,-102.7526,-9.355225
-3.4999444,6.834828,6.940496,2.3542747,-0.37323865,0.054367006,113.59395,-102.96969,-9.88833
-4.305169,6.4729867,6.4716306,2.090381,-0.72143185,-0.124311075,113.77661,-103.1891,-10.453991
-4.4794345,6.4285374,5.640413,1.8683313,-0.9184359,-0.27214047,114.37979,-103.39776,-11.077908
-4.599224,6.410791,4.793013,1.6814066,-0.9810496,-0.37293324,115.026146,-103.62388,-11.708739
-4.498927,6.4137306,4.4523854,1.5015068,-1.0659598,-0.42913285,115.72998,-103.906425,-12.273473
-4.33572,6.4225526,4.25389,1.3176364,-1.2544118,-0.47647488,116.46657,-104.2012,-12.848157
-4.2003255,6.3994384,3.9272316,1.1447614,-1.4425583,-0.535118,117.1378,-104.58945,-13.437647
-4.0799003,6.354279,3.5057435,0.9975429,-1.5128077,-0.6093381,117.8156,-104.98201,-14.026226
-3.8183863,6.1136785,3.1008916,0.88789266,-1.4831808,-0.6411031,118.50142,-105.36867,-14.58611
-3.4937122,5.7844315,2.7076242,0.74464476,-1.412015,-0.6383542,119.1816,-105.75261,-15.134951
-2.905696,5.4224343,2.5052302,0.5375614,-1.348485,-0.62949663,119.82407,-106.15,-15.666473
-2.1305904,5.0348816,2.4334614,0.26542094,-1.3078625,-0.61727935,120.43899,-106.53173,-16.172697
-1.3214078,4.676359,2.3507297,-0.064751714,-1.2724323,-0.6041457,120.96641,-106.91256,-16.658514
-0.5006978,4.3433857,2.2616239,-0.3924809,-1.2342533,-0.56169057,121.46985,-107.26882,-17.108236
0.21374984,3.993676,2.108454,-0.6423248,-1.2165382,-0.50579643,121.913994,-107.63242,-17.558287
0.84798974,3.627226,1.9017388,-0.74067414,-1.1655309,-0.47586402,122.329895,-107.984474,-17.9639
1.3659313,3.3440816,1.6682241,-0.89552844,-1.1023064,-0.4175264,122.857346,-108.19422,-18.194014
1.7890067,3.1325438,1.398176,-1.0115929,-1.0134255,-0.35155296,123.35024,-71.60523,-18.38231
2.1793215,2.8994431,1.1480937,-1.1346822,-0.8848383,-0.267559,123.79805,-71.560875,-18.389454
2.508423,2.631099,0.9354436,-1.2082914,-0.7470882,-0.18875736,124.21289,-71.52135,-18.366514
2.763189,2.3992107,0.7373843,-1.2855659,-0.59528816,-0.12675454,124.56005,-71.57119,-18.238342
2.9375618,2.2054634,0.5533243,-1.3399329,-0.43951756,-0.06872234,124.863556,-71.62714,-18.082735
3.0193224,2.1207948,0.3183989,-1.378112,-0.301462,-0.01985312,125.113464,-71.72199,-17.874037
