acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-3.0250287,10.149308,2.452365,0.26206118,-1.0552697,0.9850202,332.17935,-76.3906,2.1579006
-1.7066981,9.733394,2.5974,0.41630468,-0.93828905,0.88147855,332.32065,-76.55013,2.1402102
-0.641706,9.454051,2.6977887,0.5335908,-0.8695667,0.81397796,332.4482,-76.740906,2.0842917
0.2919589,9.180972,2.5211012,0.6377433,-0.8417723,0.7641924,332.51987,-76.90579,2.120363
1.1434052,8.917541,2.2247417,0.7281514,-0.7706065,0.7153232,332.56668,-77.10025,2.1262536
1.7698172,8.608314,1.7862126,0.7965683,-0.6209445,0.6618725,332.52673,-77.24319,2.2355046
2.319761,8.25304,1.2411354,0.8561276,-0.40591997,0.5919284,332.45462,-77.40689,2.314719
2.6339638,7.899297,0.77331895,0.8857546,-0.11484267,0.5195409,332.3636,-77.571,2.4924176
2.8239553,7.547118,0.34699652,0.8854492,0.16035213,0.46303585,332.21976,-77.73769,2.6400514
2.8553517,7.1352696,0.09592482,0.8741482,0.4034765,0.38728857,332.06918,-77.9454,2.8398902
2.779831,6.6999145,-0.028462343,0.84482664,0.59223384,0.3323107,331.85837,-78.14057,3.0163326
2.5792954,6.2188797,-0.08146914,0.79351395,0.7351763,0.26816985,331.6375,-78.36011,3.1980786
2.2351656,5.689844,-0.050651535,0.7275405,0.8454375,0.2049453,331.37585,-78.562416,3.3576
1.8265857,5.229759,0.032196727,0.6737844,0.93584555,0.11056661,331.10007,-78.76259,3.4848547
1.3645829,4.806257,0.15250991,0.6264423,0.9999864,0.004581489,330.8049,-78.94616,3.589237
0.85379964,4.4231153,0.36167204,0.57971114,1.0180069,-0.103847094,330.50635,-79.12009,3.626887
0.39629012,4.12381,0.5882889,0.5421429,1.01312,-0.1554652,330.19965,-79.284164,3.651534
-0.09441921,3.8482578,0.87863827,0.5207626,0.9850202,-0.2666427,329.91006,-79.44791,3.5680742
