acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
0.33511603,-9.711026,-0.54595023,-0.03756821,0.012217305,0.01863139,78.83773,93.66431,1.8325313
0.3327103,-9.715838,-0.54835594,-0.03726278,0.015882496,0.015577064,78.837685,93.65364,1.817123
0.3302915,-9.720675,-0.55077475,-0.03970624,0.0076358155,0.022907447,78.831436,93.64374,1.7964255
0.32786107,-9.725536,-0.5532052,-0.02443461,0.008857546,0.021685716,78.82881,93.631355,1.7798716
0.3248633,-9.73041,-0.55395854,-0.03573562,0.016493361,0.020158553,78.82589,93.625595,1.761968
0.31610322,-9.73479,-0.53643835,-0.03573562,0.013744468,0.015882496,78.82033,93.6142,1.7456994
0.30719703,-9.7392435,-0.518626,-0.03359759,0.013439035,0.017104227,78.81839,93.60531,1.7285067
0.3131498,-9.737382,-0.5260702,-0.03573562,0.012217305,0.019242255,78.81542,93.59828,1.7127798
0.32035387,-9.734981,-0.5356756,-0.03573562,0.015577064,0.028405234,78.81385,93.58938,1.6953073
0.32775724,-9.732513,-0.54554677,-0.026267206,0.013133603,0.017104227,78.81527,93.57471,1.684422
0.335068,-9.730096,-0.5552744,-0.022907447,0.006414085,0.017715093,78.816666,93.55926,1.6680688
0.33293718,-9.731161,-0.5520782,-0.029932396,0.016187929,0.018325957,78.8218,93.54611,1.6556377
0.33061785,-9.732321,-0.5485992,-0.036651913,0.009162978,0.020158553,78.82434,93.53345,1.6430291
0.3282906,-9.733485,-0.5451084,-0.03481932,0.019547688,0.026572637,78.83459,93.52021,1.629792
0.32599774,-9.734632,-0.5416691,-0.03176499,0.010995574,0.01863139,78.83712,93.510445,1.620171
0.32365474,-9.735803,-0.53815454,-0.030848695,0.018020526,0.01985312,78.847176,93.49917,1.6069766
0.32134748,-9.736957,-0.5346937,-0.029321533,0.01038471,0.020158553,78.850334,93.48854,1.5963446
0.31900632,-9.738127,-0.531182,-0.029321533,0.010079277,0.017104227,78.86094,93.47968,1.5920265
0.3166921,-9.7392845,-0.5277106,-0.023518313,0.015882496,0.015882496,78.87095,93.469055,1.5872692
0.31236356,-9.732271,-0.5340665,-0.03145956,0.01038471,0.01740966,78.87947,93.46273,1.5852891
0.3073657,-9.722275,-0.54406226,-0.032375857,0.012217305,0.018020526,78.89144,93.453804,1.5841602
0.3026953,-9.727984,-0.5345904,-0.03359759,0.015271631,0.02076942,78.902725,93.44325,1.5815808
0.29816747,-9.7370405,-0.5210069,-0.03176499,0.03176499,0.018020526,78.91807,93.4332,1.580696
0.2866884,-9.7430105,-0.5341353,-0.0421497,0.015271631,0.015882496,78.92377,93.42979,1.578865
0.27245858,-9.747753,-0.5578516,-0.028099801,0.015882496,0.013744468,78.93879,93.42039,1.578359
0.2813528,-9.75249,-0.56173104,-0.03145956,0.021685716,0.020463986,78.95083,93.415535,1.5782105
0.30038518,-9.757248,-0.556973,-0.032986723,0.023518313,0.019547688,78.96151,93.408264,1.5807184
0.29365215,-9.749162,-0.5458506,-0.03604105,0.020463986,0.017104227,78.97543,93.40471,1.5800111
0.27472383,-9.734966,-0.5316543,-0.038179077,0.0070249503,0.022602014,78.98676,93.40063,1.5771855
0.26970068,-9.723836,-0.5205241,-0.025350908,0.013744468,0.019242255,79.00154,93.39513,1.5797292
0.27206674,-9.714372,-0.5110598,-0.03023783,0.016493361,0.02321288,79.01136,93.39312,1.5783522
0.27433044,-9.705317,-0.502005,-0.03390302,0.015271631,0.020158553,79.023,93.38941,1.5852449
0.27667323,-9.695946,-0.49263382,-0.035124753,0.015271631,0.020463986,79.03562,93.385574,1.5899101
0.28307974,-9.697082,-0.4937695,-0.04153884,0.0106901415,0.022296581,79.05087,93.383545,1.5980599
0.29294965,-9.706951,-0.50363934,-0.036957346,0.014049901,0.02443461,79.06808,93.37917,1.6058203
0.30244547,-9.713664,-0.50617963,-0.04184427,0.0143553335,0.020158553,79.080475,93.37727,1.6152377
0.3119148,-9.718399,-0.5038123,-0.033292156,0.018020526,0.021685716,79.09461,93.369995,1.6221936
0.32128274,-9.7230835,-0.5014703,-0.03970624,0.010995574,0.019547688,79.104256,93.37415,1.6352684
0.33065256,-9.727768,-0.49912786,-0.03756821,0.014660766,0.017104227,79.11776,93.373955,1.6477624
0.33261868,-9.742884,-0.5057026,-0.04153884,0.0125227375,0.021380283,79.12426,93.38008,1.6609879
0.3278409,-9.766773,-0.52003604,-0.04520403,0.018020526,0.022296581,79.13374,93.38629,1.6754878
