acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-0.3120273,9.860324,-0.9690404,-0.011301007,0.016187929,0.010079277,355.23056,-95.11237,-1.9116404
-0.2953449,9.863343,-0.96075296,-0.015577064,0.01740966,0.0070249503,355.2194,-95.12769,-1.9192163
-0.28648013,9.858911,-0.9784824,-0.017104227,0.019242255,0.007330383,355.20755,-95.14151,-1.9238375
-0.27668327,9.854012,-0.9954658,-0.0027488936,0.026267206,0.013133603,355.19604,-95.15181,-1.9210945
-0.25995255,9.845647,-0.9871005,-0.004581489,0.028099801,0.007941248,355.1854,-95.158295,-1.9214288
-0.24258763,9.836965,-0.97841805,-0.01160644,0.029321533,0.010079277,355.1705,-95.161896,-1.918454
-0.23159936,9.854933,-0.9846551,-0.011911872,0.03268129,0.007330383,355.15442,-95.167656,-1.9181564
-0.22209053,9.878705,-0.99416393,-0.013133603,0.03023783,0.009468411,355.14,-95.1704,-1.9158765
-0.21280104,9.8720665,-1.0071862,-0.008246681,0.049785517,0.015577064,355.1122,-95.173355,-1.9125125
-0.20336874,9.857918,-1.0213346,-0.005192355,0.047036625,0.009773844,355.0915,-95.176414,-1.9123917
-0.19757,9.868706,-1.0105466,-0.0067195175,0.059864793,0.0125227375,355.0559,-95.18101,-1.9085028
-0.1929285,9.887272,-0.99198055,-0.013133603,0.05955936,0.011911872,355.025,-95.18576,-1.9073662
-0.1978083,9.877161,-0.983275,-0.008857546,0.06627888,0.021991149,354.993,-95.1854,-1.897308
-0.2065071,9.855413,-0.97892565,-0.01740966,0.0693332,0.015882496,354.96204,-95.18167,-1.892075
-0.20567513,9.847465,-0.97432697,-0.007330383,0.0711658,0.009468411,354.92932,-95.18132,-1.8828089
-0.1961624,9.852221,-0.96957064,-0.015577064,0.07727446,0.012217305,354.8949,-95.17354,-1.8724787
-0.19967094,9.856567,-0.9672575,-0.0021380284,0.077579886,0.0076358155,354.86493,-95.1736,-1.8664119
-0.21600541,9.860651,-0.9672575,-0.004276057,0.086437434,0.01038471,354.8313,-95.16638,-1.8570787
-0.23200235,9.864111,-0.9677972,-0.0067195175,0.0888809,0.009468411,354.79886,-95.15845,-1.8486602
-0.24683799,9.864111,-0.9715062,-0.0027488936,0.09010262,0.006414085,354.7646,-95.15176,-1.8398614
-0.26212093,9.864111,-0.9753269,-0.0015271631,0.096516706,0.020158553,354.742,-95.13857,-1.8213367
-0.2735114,9.866792,-0.9795147,0.0015271631,0.115453534,0.015271631,354.7151,-95.12946,-1.8088775
-0.2832377,9.8716545,-0.98437786,-0.01282817,0.10781772,0.016493361,354.6945,-95.11433,-1.791541
-0.2822363,9.878756,-0.9838772,-0.008246681,0.118202426,0.022907447,354.66138,-95.10729,-1.7801092
-0.27296963,9.888022,-0.9792438,-0.016187929,0.1151481,0.016798794,354.63422,-95.09448,-1.772437
-0.26088357,9.885574,-0.97198963,-0.011301007,0.12522738,0.020158553,354.60428,-95.084595,-1.7597663
-0.24571928,9.87041,-0.9618801,-0.020158553,0.13255776,0.021685716,354.57602,-95.07002,-1.7495492
-0.23942018,9.864111,-0.9435463,-0.014049901,0.122478485,0.014660766,354.55307,-95.05742,-1.7363776
-0.23942018,9.864111,-0.92054975,-0.0143553335,0.14080444,0.017715093,354.52036,-95.040085,-1.719266
-0.24071275,9.862172,-0.90086615,-0.008857546,0.14202617,0.016187929,354.4894,-95.02408,-1.7075675
-0.25097823,9.846774,-0.9059989,-0.012217305,0.13713925,0.013744468,354.4553,-95.0059,-1.6950442
-0.2626357,9.837818,-0.9114214,-0.016493361,0.1414153,0.014966198,354.41806,-94.98804,-1.6815574
-0.28489894,9.851176,-0.9203267,-0.006414085,0.15149458,0.016798794,354.38083,-94.97378,-1.6686217
-0.30567726,9.863721,-0.92699885,-0.013744468,0.15454891,0.017715093,354.3439,-94.953064,-1.6592761
-0.29649073,9.859127,-0.9040325,-0.004581489,0.15363261,0.016187929,354.30557,-94.939995,-1.6499007
-0.2881713,9.853884,-0.87998235,-0.011911872,0.1469131,0.010995574,354.2672,-94.91891,-1.6490076
-0.30538863,9.840971,-0.85846066,-0.004581489,0.1518,0.018936822,354.2265,-94.9036,-1.64426
-0.32289964,9.827838,-0.83657193,-0.0018325958,0.15668693,0.020158553,354.18427,-94.88239,-1.643158
-0.34682283,9.817319,-0.8162131,-0.0106901415,0.14569137,0.014966198,354.14563,-94.860466,-1.6415913
-0.37135822,9.807505,-0.7965847,-0.0076358155,0.14752395,0.026267206,354.1028,-94.8413,-1.6342914
-0.38527375,9.802724,-0.7791706,0.005192355,0.1469131,0.017715093,354.06207,-94.82315,-1.64041
-0.3979618,9.798494,-0.76225317,-0.004886922,0.13408493,0.014660766,354.02512,-94.798706,-1.6415914
-0.41193157,9.810014,-0.7533325,-0.0036651916,0.13988814,0.023518313,353.98502,-94.78733,-1.6447918
-0.425768,9.828464,-0.74872035,-0.005192355,0.12736541,0.02076942,353.95392,-94.77432,-1.6523684
-0.43681723,9.835381,-0.76164323,-0.01038471,0.12522738,0.016798794,353.92413,-94.76095,-1.6559249
-0.44578567,9.835381,-0.7840643,-0.0036651916,0.12950343,0.020463986,353.8965,-94.75021,-1.6578867
-0.45010993,9.840271,-0.7850937,-0.006414085,0.11728613,0.02443461,353.8714,-94.74234,-1.6659752
-0.45010993,9.850158,-0.7653201,-0.004886922,0.11026118,0.017715093,353.84387,-94.73824,-1.6753647
-0.44296247,9.84977,-0.74703777,-0.0012217305,0.0983493,0.017104227,353.82095,-94.7378,-1.68502
-0.42873502,9.840284,-0.7280679,-0.004581489,0.106595986,0.02076942,353.79462,-94.736115,-1.694534
-0.4350189,9.830834,-0.7250802,-0.008246681,0.10354166,0.009773844,353.76962,-94.73892,-1.7117316
-0.463237,9.821428,-0.7391892,-0.01038471,0.09773844,0.013439035,353.74393,-94.73927,-1.722951
-0.48311839,9.816227,-0.74271286,-0.019547688,0.08460484,0.0125227375,353.71475,-94.7386,-1.7391146
-0.49233016,9.816227,-0.7335011,-0.015271631,0.087964594,0.01038471,353.68307,-94.74063,-1.7536364
-0.50334775,9.821581,-0.73140645,-0.007941248,0.08124508,0.013439035,353.65536,-94.744255,-1.7770457
-0.5174559,9.835689,-0.7408119,-0.0036651916,0.06536258,0.013439035,353.62976,-94.748695,-1.8010736
-0.5242907,9.84374,-0.74942464,-0.005192355,0.064751714,0.018020526,353.6006,-94.75672,-1.8249102
-0.51648146,9.839836,-0.7572338,-0.006414085,0.055588737,0.01282817,353.57874,-94.76676,-1.8511142
-0.5092117,9.836202,-0.76450354,-0.009162978,0.054367006,0.010995574,353.55875,-94.780785,-1.8743044
-0.5003637,9.842587,-0.76974803,-0.008857546,0.03604105,0.014660766,353.54675,-94.79481,-1.897121
-0.4909572,9.851994,-0.7744514,-0.0067195175,0.03268129,0.002443461,353.53088,-94.8102,-1.9238445
-0.42893234,9.861143,-0.7823308,-0.011301007,0.029626964,0.014049901,353.51538,-94.824936,-1.9440081
-0.34665737,9.870285,-0.79147243,-0.01863139,0.02443461,0.013744468,353.50137,-94.841705,-1.9702613
-0.3443803,9.873688,-0.80621326,-0.0015271631,0.025350908,0.013133603,353.48868,-94.8607,-1.9888009
-0.3902038,9.873688,-0.82454264,-0.013133603,0.0290161,0.008246681,353.4769,-94.87043,-2.0080616
-0.40168253,9.863568,-0.83571225,-0.0067195175,0.01282817,0.002443461,353.46545,-94.87946,-2.010343
-0.3817544,9.84364,-0.84069425,-0.01038471,0.01863139,0.006414085,353.44702,-94.88204,-2.0104644
