acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
-1.6467313,9.6190405,-1.728711,-0.01863139,0.014966198,0.007330383,123.57378,-103.78853,-9.832845
-1.6348374,9.62142,-1.7548774,-0.025961773,0.016187929,0.0033597588,123.56036,-103.787384,-9.836008
-1.6229838,9.623791,-1.7809552,-0.025045475,0.017715093,0.005192355,123.549126,-103.78873,-9.838041
-1.6170073,9.615853,-1.8085388,-0.029321533,0.029932396,0.0015271631,123.53423,-103.78958,-9.84209
-1.6146297,9.601587,-1.8370703,-0.015577064,0.029321533,0.0018325958,123.52306,-103.793106,-9.84498
-1.6122719,9.5874405,-1.8653631,-0.014966198,0.025961773,0.007330383,123.50919,-103.80016,-9.853071
-1.6099095,9.573266,-1.8937128,-0.014966198,0.027488936,-0.0012217305,123.493546,-103.81251,-9.864595
-1.6043166,9.568148,-1.9048672,-0.022296581,0.022602014,-0.0027488936,123.48145,-103.82078,-9.872866
-1.596464,9.569718,-1.9032967,-0.01863139,0.014660766,-0.0012217305,123.46966,-103.83221,-9.882509
-1.588624,9.571286,-1.9017286,-0.013744468,0.011301007,0.0012217305,123.45128,-103.850624,-9.893485
-1.58074,9.572863,-1.9001518,-0.011911872,0.011301007,0.0012217305,123.44318,-103.85999,-9.899818
-1.5728621,9.574438,-1.8985763,-0.014966198,0.0076358155,-0.0033597588,123.43508,-103.86935,-9.906147
-1.5649939,9.576012,-1.8970026,-0.019242255,0.0070249503,-0.0033597588,123.43094,-103.87858,-9.913765
-1.5657719,9.579184,-1.8771979,-0.026267206,0.006414085,0.0061086523,123.426796,-103.887825,-9.921392
-1.5754225,9.584008,-1.8385955,-0.024129177,-0.01282817,0.00061086525,123.423485,-103.91107,-9.937084
-1.5688937,9.5954075,-1.7947786,-0.019242255,-0.0012217305,-0.004581489,123.41415,-103.92652,-9.944652
-1.5454483,9.614163,-1.7431989,-0.024129177,-0.0036651916,-0.004581489,123.41421,-103.940094,-9.953633
-1.5301359,9.646223,-1.6970229,-0.023518313,0.0009162979,0.005192355,123.41285,-103.95029,-9.96044
-1.5253571,9.694011,-1.658793,-0.036957346,-0.00061086525,0.009162978,123.41353,-103.95757,-9.96895
-1.5268382,9.730774,-1.6252561,-0.033292156,-0.0033597588,0.007330383,123.421165,-103.956764,-9.970794
-1.5360737,9.753862,-1.5975497,-0.032070424,-0.0067195175,0.008857546,123.4297,-103.95134,-9.970554
-1.5400747,9.766552,-1.5873382,-0.031154128,-0.01038471,0.0076358155,123.444725,-103.93984,-9.968594
-1.5351703,9.761647,-1.6069554,-0.021685716,0.0009162979,0.0106901415,123.45658,-103.92929,-9.964371
-1.5359731,9.76245,-1.6258484,-0.029932396,0.009162978,0.013439035,123.483444,-103.91734,-9.963177
-1.5456699,9.772147,-1.6452421,-0.03145956,0.004276057,0.014966198,123.51054,-103.908226,-9.961408
-1.5480499,9.770287,-1.6610285,-0.02565634,-0.0012217305,0.014660766,123.53321,-103.90096,-9.958933
-1.5384797,9.748754,-1.6729913,-0.026267206,-0.0030543262,0.02076942,123.55632,-103.890526,-9.9541855
-1.529219,9.727917,-1.6845671,-0.022296581,0.005192355,0.02321288,123.584656,-103.89102,-9.953876
-1.5196958,9.70649,-1.6964712,-0.033292156,-0.0009162979,0.018325957,123.61703,-103.888405,-9.95453
-1.5158293,9.684995,-1.7167941,-0.025045475,0.010079277,0.022907447,123.642204,-103.88771,-9.950498
-1.5255227,9.660761,-1.7604146,-0.028710667,0.002443461,0.02107485,123.67342,-103.884575,-9.950684
-1.5309383,9.646546,-1.7949151,-0.040011674,0.0018325958,0.01863139,123.70258,-103.88628,-9.94844
-1.5261923,9.656038,-1.8091528,-0.03756821,0.007330383,0.015882496,123.7315,-103.89004,-9.9467535
-1.5192258,9.657187,-1.8277282,-0.03176499,0.012217305,0.018936822,123.75435,-103.89901,-9.947161
-1.505767,9.634756,-1.8591322,-0.039095376,0.009162978,0.015882496,123.776985,-103.9072,-9.949998
-1.4943271,9.615114,-1.8861129,-0.03573562,0.004276057,0.017104227,123.797646,-103.91762,-9.94995
-1.4975079,9.615114,-1.8813418,-0.04184427,0.007330383,0.011911872,123.815994,-103.92619,-9.9522
-1.5006906,9.615114,-1.8765677,-0.03481932,0.00061086525,0.019242255,123.834625,-103.937546,-9.946848
-1.5038266,9.615114,-1.8718637,-0.029321533,-0.004581489,0.016187929,123.85079,-103.950134,-9.94567
-1.5069859,9.615114,-1.8671248,-0.03359759,-0.0033597588,0.02565634,123.86763,-103.95767,-9.938957
-1.510125,9.615114,-1.862416,-0.040011674,-0.008552114,0.017715093,123.88633,-103.96959,-9.9386
-1.5155292,9.6159115,-1.8567036,-0.040011674,0.0030543262,0.019242255,123.898575,-103.97678,-9.932114
-1.5419759,9.624727,-1.8434802,-0.036957346,-0.013439035,0.02321288,123.91972,-103.98408,-9.928817
-1.570408,9.633514,-1.8284168,-0.046120327,-0.015577064,0.01740966,123.9393,-103.992325,-9.928208
-1.5660657,9.616145,-1.8110476,-0.04520403,-0.018936822,0.02443461,123.96429,-103.99933,-9.9236965
-1.5615472,9.598071,-1.7929735,-0.040011674,-0.025045475,0.019547688,123.98966,-104.01066,-9.933253
-1.5491071,9.584048,-1.771009,-0.03634648,-0.016187929,0.021380283,124.01188,-104.0186,-9.93801
-1.5357976,9.570739,-1.7488265,-0.03604105,-0.020158553,0.01985312,124.038574,-104.02807,-9.945639
-1.542878,9.563701,-1.7465085,-0.029626964,-0.008552114,0.020158553,124.06239,-104.03685,-9.947193
-1.5571647,9.558938,-1.7512707,-0.03940081,-0.006414085,0.018325957,124.0893,-104.0427,-9.950197
