acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll
1.3243803,8.8611965,7.824854,0.43218717,0.21288654,0.27091873,50.965694,-51.281574,-2.6840863
1.1201937,8.8791685,7.4008174,0.4089743,0.025045475,0.42302418,51.777588,-51.48213,-2.208438
1.0087477,8.885923,7.1711717,0.3817908,-0.026267206,0.46517387,52.556877,-51.65172,-1.7528422
0.83361006,8.916185,6.8484507,0.36682457,-0.10445796,0.5552765,53.302567,-51.85276,-1.268422
0.6636271,8.948343,6.540643,0.32467487,-0.15424347,0.65668017,54.002083,-52.0258,-0.7922094
0.4819128,9.004366,6.1581593,0.28344148,-0.183565,0.7498371,54.651836,-52.244698,-0.35360792
0.31193027,9.061028,5.789864,0.226631,-0.16065755,0.8359691,55.248775,-52.434753,0.085732564
0.1918574,9.188545,5.605268,0.18661933,-0.11728613,0.93279123,55.793682,-52.667168,0.49133736
0.08156625,9.326409,5.4536176,0.14782938,-0.098043874,1.0302242,56.29307,-52.871002,0.9003874
0.019860076,9.469343,5.4843936,0.11148291,-0.14660765,1.128879,56.7399,-53.1216,1.2824135
-0.028424479,9.614197,5.5664773,0.07422013,-0.24465153,1.2565498,57.146564,-53.34718,1.6854334
-0.0007655338,9.666369,5.5457363,0.024740042,-0.3539964,1.3741413,57.51659,-53.587574,2.0824964
0.04659828,9.694788,5.4983726,-0.0076358155,-0.44684792,1.4996742,57.8609,-53.807526,2.5113645
0.06783734,9.535281,5.297274,-0.013133603,-0.49877146,1.6029104,58.151226,-54.00901,2.9381676
0.08110552,9.322989,5.054024,-0.0018325958,-0.552833,1.68385,58.430435,-54.19233,3.3905175
0.09817813,9.064812,4.739029,0.03573562,-0.5635232,1.7626517,58.631,-54.365124,3.857436
0.11781005,8.775242,4.3758383,0.03176499,-0.56016344,1.820073,58.820316,-54.517002,4.3302298
0.095742054,8.631855,3.9900992,0.023518313,-0.54000485,1.8585575,58.92616,-54.65999,4.8089886
0.052485988,8.564568,3.5959883,0.012217305,-0.47983465,1.8781052,59.01039,-54.790813,5.2763805
-0.034768093,8.666422,3.2698183,-0.002443461,-0.36254853,1.9275852,59.00264,-54.91081,5.745058
-0.14101507,8.84658,2.9834135,-0.016187929,-0.1853976,1.9556851,58.965664,-55.020737,6.1826653
-0.23584639,9.059706,2.7712553,-0.03023783,0.030543262,2.01555,58.814854,-55.13938,6.613499
-0.32202014,9.289503,2.6084826,-0.048258353,0.28619036,2.0821342,58.61002,-55.244717,7.009454
-0.37223274,9.626166,2.5444486,-0.093462385,0.559858,2.1621575,58.29364,-55.367752,7.375396
-0.40037036,10.020093,2.5397592,-0.14508049,0.8381071,2.2687535,57.906208,-55.4721,7.716452
-0.3885978,10.415094,2.7495983,-0.1908954,1.1181889,2.3796256,57.419197,-55.5883,8.022687
-0.34914872,10.814517,3.1095712,-0.24770586,1.3836098,2.4807239,56.860893,-55.67533,8.306526
-0.38023782,11.127055,3.5312846,-0.32498032,1.6087136,2.5821273,56.21775,-55.75952,8.573875
-0.44879338,11.387567,3.979181,-0.42821655,1.7876972,2.6459627,55.520195,-55.811512,8.819219
-1.131324,11.120694,4.603517,-0.5519168,1.9404135,2.698192,54.75798,-55.807716,9.046821
-2.3067138,10.434267,5.3745728,-0.6960809,2.0372355,2.6826148,53.975536,-55.767708,9.251255
-3.0976634,9.754651,5.9014072,-0.79809546,2.0366247,2.6316075,53.173695,-55.658592,9.425478
-3.5521088,9.048811,6.2156515,-0.86070913,1.9391917,2.5802948,52.382942,-55.52352,9.592628
-3.9246345,8.316406,6.3452883,-0.8765916,1.750129,2.5341744,51.608616,-55.230145,9.5702095
-4.2191434,7.5597453,6.2999797,-0.89675015,1.5540411,2.486527,50.87157,-54.932198,9.549196
-4.425126,6.926088,6.1810217,-0.8897252,1.3365731,2.4080307,50.181843,-54.54935,9.473447
-4.5004725,6.464591,5.945564,-0.8677341,1.1921035,2.3185391,49.532665,-54.180275,9.400009
-4.520826,6.142619,5.716121,-0.84971356,1.1374311,2.2351558,48.908245,-53.755653,9.29027
-4.4383287,6.069827,5.488041,-0.84329945,1.1142182,2.20278,48.31709,-53.346287,9.184789
-4.324023,6.0742073,5.2665844,-0.86254174,1.1392636,2.1432207,47.73051,-52.931892,9.048397
-4.144502,6.219764,5.043397,-0.90133166,1.2067643,2.1071796,47.141182,-52.522633,8.900672
-3.8655202,6.510226,4.739352,-0.9126327,1.378112,2.0949624,46.529285,-52.14726,8.735072
-3.666873,6.748043,4.543503,-0.9230174,1.4266758,2.0934353,45.93566,-51.77094,8.567327
-3.4353247,7.025249,4.315216,-0.8894198,1.5033394,2.1319196,45.29718,-51.452007,8.39779
-2.9365098,7.5170684,4.0219126,-0.784351,1.6102408,2.2397375,44.63075,-51.153496,8.225082
-2.3333461,8.086182,3.7154665,-0.62796944,1.6652187,2.3875668,43.947067,-50.88154,8.061371
-1.5764488,8.615667,3.4359455,-0.47219884,1.6945401,2.5262332,43.207233,-50.70821,7.9599595
-0.7758912,9.119548,3.1722324,-0.36193767,1.6841555,2.6777277,42.438225,-50.561565,7.888979
0.08490939,9.453058,3.226188,-0.29840767,1.6029104,2.8136454,41.664032,-50.5326,7.951362
0.98649406,9.718229,3.4190402,-0.27305678,1.4413365,2.9245174,40.892155,-50.51688,8.057056
1.7160056,9.74057,3.5485795,-0.30909783,1.2712106,2.9950724,40.131824,-50.5684,8.337319
2.3430796,9.663786,3.6466932,-0.37048978,1.1438452,3.009733,39.394787,-50.610092,8.6489105
2.7367158,9.431346,3.6421142,-0.45448375,1.1117748,2.9352076,38.676727,-50.600525,9.112975
2.8862123,9.042655,3.5324833,-0.52931476,1.1438452,2.7666087,37.993774,-50.571835,9.564087
2.7900157,8.751088,3.5630255,-0.59620446,1.174083,2.5552492,37.327885,-50.462868,10.108193
2.5069027,8.52655,3.6997008,-0.63316184,1.1982121,2.3759604,36.686306,-50.343697,10.608308
2.1277015,8.369124,3.8816884,-0.6826419,1.2296717,2.2525656,36.04092,-50.16494,11.089734
1.7462196,8.271725,4.064313,-0.71837753,1.2357804,2.147802,35.42979,-49.98939,11.528091
1.3177843,8.121841,4.1902986,-0.72692966,1.2092078,2.1071796,34.801342,-49.76699,11.895661
0.8081934,7.8746142,4.205435,-0.73945236,1.2000448,2.0323486,34.197464,-49.546974,12.221988
0.29116726,7.58917,4.0249047,-0.7131852,1.2473868,1.9382755,33.570293,-49.309795,12.437038
-0.20754118,7.2739487,3.6249971,-0.68661255,1.3548992,1.8509218,32.948647,-49.079304,12.622752
-0.6667712,6.939619,3.1959333,-0.61483586,1.5402967,1.7724255,32.29417,-48.864304,12.678889
-1.0858239,6.571221,2.717016,-0.56413406,1.7278323,1.6978999,31.635242,-48.663803,12.69346
-1.431818,6.2060585,2.3465762,-0.50488013,1.8918496,1.6484199,30.945997,-48.53058,12.590911
-1.647123,5.8341684,2.1753109,-0.45142943,2.0033326,1.5995506,30.244827,-48.42138,12.446297
-1.810933,5.4821005,2.124396,-0.39187005,2.033876,1.5549575,29.536089,-48.378113,12.219064
-1.8910427,5.156949,2.275191,-0.32803464,1.9929478,1.5231925,28.828922,-48.358494,11.976246
-1.938273,4.8339844,2.430327,-0.24007004,1.9058995,1.4721853,28.128357,-48.355583,11.694166
-1.9191535,4.4802732,2.6119623,-0.14905111,1.7693712,1.423316,27.457022,-48.377663,11.421884
-1.9698933,4.0192533,2.804602,-0.04062254,1.6132951,1.3616186,26.800657,-48.370155,11.139267
-2.120004,3.5188842,2.9582865,0.08979719,1.4398094,1.3148874,26.188763,-48.399612,10.8772335
-2.2809792,2.9822993,3.1230948,0.22357668,1.2757921,1.2565498,25.599115,-48.384296,10.62888
-2.4174902,2.648907,3.1102214,0.36651915,1.1047498,1.2046263,25.061398,-48.41254,10.40462
-2.543682,2.36848,3.0634835,0.53023106,0.95356065,1.1566733,24.569866,-48.488934,10.195058
-2.5973005,2.1755233,3.0665202,0.6939429,0.81397796,1.1120802,24.084072,-48.474205,9.96814
-2.6338394,2.0065327,3.0802221,0.86742866,0.75655663,1.0592403,23.62957,-48.511986,9.740679
-2.5758874,1.9827303,3.1085308,0.9691377,0.6407976,1.033584,23.204124,-48.538555,9.520843
-2.4892106,2.0078208,3.1404643,1.1520919,0.56016344,0.9776898,22.805017,-48.640877,9.286112
-2.4003096,2.0335553,3.1732173,1.3387111,0.49388456,0.93737274,22.413296,-48.73329,9.058049
-2.3114793,2.0592694,3.205944,1.5305228,0.42485678,0.8943067,22.056952,-48.880295,8.831876
-2.1955714,2.2183847,3.1781557,1.6975945,0.32834008,0.80909103,21.726606,-49.067642,8.599835
-2.1375778,2.322163,3.1506848,1.9501873,0.29535335,0.77854776,21.40112,-49.32848,8.371032
-2.0539892,2.532321,3.1072419,2.024102,0.25320363,0.7147123,21.105387,-49.565666,8.169534
-1.9746038,2.785362,3.0625875,2.1529946,0.20952678,0.62796944,20.83292,-49.887463,7.963121
-1.9411398,3.0922086,2.912586,2.2742512,0.13469578,0.56413406,20.588055,-50.258953,7.776157
-1.9362918,3.436422,2.6944225,2.4019222,0.057421334,0.48747048,20.376322,-50.668446,7.5761204
-1.9852139,3.7484682,2.4285724,2.5433373,-0.023823744,0.398895,20.203539,-51.165108,7.384143
-2.063421,4.0352273,2.1418133,2.6655104,-0.084910266,0.29871312,20.062586,-51.689747,7.1830606
-2.1781466,4.3233495,1.8789731,2.7800477,-0.15607607,0.18142697,19.99366,-52.366398,6.9747167
-2.3361819,4.6088324,1.649567,2.874121,-0.2666427,0.069027774,19.965832,-53.06764,6.7617903
-2.497144,4.7955804,1.4724413,2.9743028,-0.39858958,-0.043676864,20.008982,-53.928604,6.5177484
-2.66669,4.912958,1.3289791,3.0757065,-0.5571091,-0.1908954,20.109015,-54.813774,6.2606287
-2.8407161,5.080948,1.1794297,3.1810808,-0.7180721,-0.41447207,20.27351,-55.816265,5.934829
-3.0159292,5.333461,1.02483,3.311806,-0.8585711,-0.58184916,20.483816,-56.846336,5.6055846
-3.1909819,5.5051465,0.8600076,3.4116824,-0.9266826,-0.68600166,20.74702,-57.950253,5.2002473
-3.367139,5.597861,0.68385005,3.4895678,-1.063211,-0.72601336,21.073948,-59.07411,4.79679
-3.5282853,5.5773067,0.42087537,3.5411859,-1.1612549,-0.7852673,21.432331,-60.274544,4.318528
-3.6720965,5.4065313,0.038876977,3.649309,-1.2168436,-0.90377516,21.823133,-61.497196,3.8231668
-3.7464452,5.3037496,-0.4443771,3.7745364,-1.2675453,-1.0644327,22.252579,-62.779457,3.2618968
-3.656168,5.362164,-1.1665937,3.9165626,-1.2470814,-1.2415836,22.688446,-64.07615,2.6580005
-3.5260649,5.69113,-1.7794349,4.0463715,-1.0916162,-1.3784174,23.120405,-65.46162,1.9722012
-3.351456,6.310576,-2.2907896,4.1508293,-0.840856,-1.459357,23.526102,-66.84968,1.2358279
-3.1592793,7.0328465,-2.7846823,4.1792345,-0.52595496,-1.5021176,23.884743,-68.37741,0.4769397
-2.9118764,8.115234,-3.160941,4.1431937,-0.18417588,-1.5387696,24.161732,-69.87141,-0.33438662
-2.6056406,9.31049,-3.5666807,4.065919,0.22815818,-1.509448,24.320736,-71.514626,-1.1066122
